#Processes;Avg_FT_DPRRA;l2Norm_DPRRA;Avg_CS_DPRRA;Avg_TP_DPRRA;Avg_TQ_DPRRA
5;41;98.0969;1.6;0.0243902;2.9833
30;59.8;355.941;1.56667;0.0167224;7.14307
55;56.1636;449.87;1.50909;0.0178051;18.0136
80;78.1625;864.163;1.675;0.0127939;24.05
105;61.8857;699.27;1.67619;0.0161588;26.0258
130;59.6077;745.024;1.55385;0.0167764;41.9675
155;63.5677;899.259;1.65806;0.0157312;39.0596
180;62.8944;924.362;1.60556;0.0158997;56.8315
205;61.3561;997.18;1.59512;0.0162983;64.053
230;70.1174;1349.43;1.6;0.0142618;74.0405
255;56.7098;1000.54;1.62353;0.0176336;68.0776
280;59.9179;1086.78;1.71429;0.0166895;72.803
305;55.2328;1036.39;1.63279;0.0181052;76.9221
330;54.1364;1048.11;1.62424;0.0184719;87.2429
355;61.4197;1266.82;1.58873;0.0162814;102.824
380;61.6763;1299.76;1.63684;0.0162137;109.568
405;65.7556;1514.17;1.71358;0.0152078;108.052
430;79.7558;1933.61;1.69535;0.0125383;144.963
455;57.6549;1424.26;1.57363;0.0173446;131.877
480;64.8708;1752.11;1.65;0.0154152;146.071
505;83.3941;2104.12;1.69307;0.0119913;162.797
530;84.1151;3332.84;1.64528;0.0118885;161.479
555;73.645;1995;1.65045;0.0135786;177.214
580;59.6241;1592.94;1.62069;0.0167717;165.498
605;58.3669;1545.85;1.58843;0.017133;188.578
630;58.2937;1610.19;1.5873;0.0171545;186.301
655;69.1725;1963.44;1.65496;0.0144566;201.38
680;69.2441;2206.88;1.61029;0.0144417;212.446
705;64.7007;1975.85;1.60284;0.0154558;220.072
730;65.3205;1931.58;1.62877;0.0153091;217.655
755;74.0358;2580.05;1.60132;0.013507;246.859
780;70.5936;2274.79;1.62821;0.0141656;237.152
805;68.0596;2416.12;1.6087;0.014693;258.873
830;59.1;1847.1;1.63614;0.0169205;231.341
855;128.83;9217.95;1.65848;0.00776214;305.719
880;65.8375;2825.57;1.56364;0.0151889;257.807
905;26.1757;865.178;1.43646;0.0382034;215.962
930;29.4452;999.069;1.46452;0.0339614;230.546
955;28.2901;1009.33;1.41571;0.0353481;230.979
980;30.5122;1072.43;1.45408;0.0327737;244.318
1005;30.7224;1105.72;1.44876;0.0325496;254.341
1030;31.3854;1160.25;1.46117;0.0318619;261.969
1055;27.3469;968.043;1.43033;0.0365672;268.053
1080;35.5111;1413.32;1.48889;0.0281602;290.182
1105;35.5367;1414.68;1.48688;0.02814;296.112
1130;37.1265;1478.01;1.52035;0.0269349;308.549
1155;31.5758;1225.92;1.4381;0.0316699;295.71
1180;35.6373;1407.15;1.50424;0.0280605;317.739
1205;35.3162;1421.17;1.47552;0.0283156;311.54
1230;45.361;1831.9;1.52195;0.0220454;346.593
1255;32.1904;1308.09;1.46614;0.0310651;319.023
1280;33.5695;1368.37;1.47109;0.0297889;323.394
1305;40.9663;1674.61;1.5249;0.0244103;363.014
1330;37.4068;1632.34;1.48045;0.0267331;351.217
1355;35.3196;1501.34;1.48782;0.0283129;358.972
1380;34.7819;1500.73;1.47391;0.0287506;370.401
1405;37.0598;1631.75;1.4911;0.0269834;378.387
1430;39.651;1735.17;1.50559;0.02522;402.882
1455;38.6962;1806.81;1.49897;0.0258423;387.666
1480;44.4088;2069.63;1.53919;0.0225181;409.306
1505;41.3867;1810;1.52824;0.0241623;420.278
1530;39.2739;1775.15;1.5085;0.0254622;435.95
1555;42.3653;1871.22;1.54534;0.0236042;435.009
1580;39.5639;1772.49;1.52975;0.0252756;441.47
1605;44.7975;2103.16;1.5271;0.0223227;469.187
1630;38.0951;1759.33;1.50245;0.0262501;435.82
1655;43.6622;1982.69;1.52628;0.0229031;473.091
1680;34.847;1630.92;1.46786;0.0286969;447.439
1705;41.9349;1956.1;1.54604;0.0238465;477.422
1730;43.8572;2061.01;1.53064;0.0228013;506.784
1755;44.849;2106.55;1.55954;0.022297;506.891
1780;47.7848;2256.21;1.58764;0.0209271;519.461
1805;43.5651;2085.77;1.53296;0.0229542;523.852
1830;47.3749;2515.69;1.5847;0.0211082;522.52
